PROVIDER_ID,Std_Outcomes_Mortality_score,lower_Outcomes_Mortality_score,upper_Outcomes_Mortality_score,Std_Outcomes_Readmission_score,lower_Outcomes_Readmission_score,upper_Outcomes_Readmission_score,Std_Outcomes_Safety_score,lower_Outcomes_Safety_score,upper_Outcomes_Safety_score,Std_PatientExp_score,lower_PtExp_score,upper_PtExp_score,Std_Efficiency_score,lower_Efficiency_score,upper_Efficiency_score,Std_Process_Effect_score,lower_Process_Effect_score,upper_Process_Effect_score,Std_Process_Time_score,lower_Process_Time_score,upper_Process_Time_score,weight_PatientExperience,weight_Outcomes_Readmission,weight_Outcomes_Mortality,weight_Outcomes_Safety,weight_Efficiency,weight_Process_time,weight_Process_Effect,summary_score,Lower_summary_score,Upper_summary_score,Summary_score_win,star,Outcomes_Mortality_cnt,Outcomes_safety_cnt,Outcomes_Readmission_cnt,Patient_Experience_cnt,Efficiency_cnt,Process_Timeliness_cnt,Process_Effectiveness_cnt,Total_measure_group_cnt,Outcomes_Measure_Group_cnt,report_indicator,Out_Mrt_Grp_Score_Cat,Out_Readm_grp_Score_Cat,Out_Sft_Grp_Score_Cat,Pt_Exp_Grp_Score_Cat,Eff_Imaging_Grp_Score_Cat,Prc_Effect_of_Care_Grp_Score_Cat,Prc_Time_of_Care_Grp_Score_Cat
010001,-0.273854121,-0.914112674,0.366404433,0.107373643,-0.160329351,0.375076637,1.229141018,0.955498151,1.502783884,-0.447871414,-0.747327912,-0.148414917,0.326964946,-0.087806059,0.741735951,-0.668498948,-1.794123003,0.457125107,-0.071328592,-0.503302537,0.360645353,0.22,0.22,0.22,0.22,0.04,0.04,0.04,0.118739104,-0.065266069,0.302744277,0.118739104,3,7,8,8,11,5,5,9,7,3,1,Same as the national avera,Same as the national avera,Above the national average,Below the national average,Same as the national avera,Same as the national avera,Same as the national avera
010005,-1.760327565,-2.520641732,-1.000013398,0.795139271,0.41429723,1.175981312,0.201947591,-0.199006566,0.602901748,0.03654396,-0.309103302,0.382191222,-0.768022725,-1.297146531,-0.238898918,0.686691159,-0.052970541,1.426352859,0.43364635,0.143768113,0.723524586,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.145780692,-0.369376857,0.077815473,-0.145780692,3,6,7,7,11,5,6,8,7,3,1,Below the national average,Above the national average,Same as the national avera,Same as the national avera,Below the national average,Same as the national avera,Above the national average
010006,-1.772377862,-2.441183027,-1.103572698,0.199259956,-0.10863714,0.507157052,-0.162238558,-0.487604938,0.163127822,-0.809348818,-1.352250544,-0.266447093,-0.459691098,-0.974807323,0.055425127,-0.031777305,-1.076393749,1.01283914,0.654309599,0.205649974,1.102969224,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.553321514,-0.772628711,-0.334014317,-0.553321514,2,7,7,8,11,5,5,9,7,3,1,Below the national average,Same as the national avera,Same as the national avera,Below the national average,Same as the national avera,Same as the national avera,Above the national average
010007,-1.054520375,-2.36731108,0.258270329,-0.977010401,-1.754472121,-0.199548681,0.470358353,-0.406790722,1.347507429,0.208492808,-0.424776955,0.841762572,-1.483948469,-2.605204195,-0.362692744,-2.442508606,-3.557299949,-1.327717263,0.689054098,0.239600894,1.138507303,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.427085634,-0.843683663,-0.010487606,-0.427085634,2,4,2,5,11,2,6,6,5,2,1,Same as the national avera,Below the national average,Same as the national avera,Same as the national avera,Below the national average,Below the national average,Above the national average
010008,-0.00392053,-1.685083241,1.677242182,-0.049218879,-1.256295931,1.157858173,-0.055049223,-1.374021755,1.263923309,,,,0.372808416,-0.978575501,1.724192334,-0.319180302,-1.896129177,1.257768572,0.984101943,0.54343275,1.424771136,,0.282051282,0.282051282,0.282051282,0.051282051,0.051282051,0.051282051,0.022702184,-0.677839632,0.723244,0.022702184,3,3,1,4,0,2,5,5,4,2,1,Same as the national avera,Same as the national avera,Same as the national avera,missing,Same as the national avera,Same as the national avera,Above the national average
010011,-0.578618867,-1.431154416,0.273916682,0.335869309,-0.039801478,0.711540096,-0.632825323,-1.012782238,-0.252868408,-0.965449202,-1.176282963,-0.75461544,0.691377191,-0.080639529,1.463393911,-2.40393338,-3.530138993,-1.277727766,-0.073780663,-0.495897569,0.348336243,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.476478772,-0.709691857,-0.243265688,-0.476478772,2,7,8,8,11,4,5,10,7,3,1,Same as the national avera,Above the national average,Below the national average,Below the national average,Same as the national avera,Below the national average,Same as the national avera
010012,-1.728504116,-2.845386282,-0.61162195,0.109295188,-0.534988415,0.753578791,-0.078788593,-0.805981976,0.64840479,-0.296690599,-0.760760023,0.167378826,0.147317278,-0.775980033,1.07061459,0.376484837,-0.736266803,1.489236477,0.912363307,0.421344722,1.403381892,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.38138477,-0.72801895,-0.03475059,-0.38138477,3,5,4,6,11,3,6,8,7,3,1,Below the national average,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Above the national average
010016,-0.760898175,-1.633918337,0.112121987,0.972085035,0.580084181,1.364085889,0.50972502,0.087666744,0.931783296,-0.899933109,-1.225270944,-0.574595273,-2.779188982,-3.392271695,-2.16610627,0.691752229,-0.422432462,1.805936919,-0.366740935,-0.743379445,0.009897575,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.137551778,-0.384239804,0.109136249,-0.137551778,3,7,7,8,11,5,5,8,7,3,1,Same as the national avera,Above the national average,Above the national average,Below the national average,Below the national average,Same as the national avera,Below the national average
010018,,,,,,,0.00416363,-1.778261802,1.786589061,,,,,,,-0.361350557,-2.253214368,1.530513253,0.848355836,-0.343233863,2.039945535,,,,0.733333333,,0.133333333,0.133333333,0.067987365,-1.272355705,1.408330436,0.067987365,3,0,1,0,0,0,3,3,2,0,0,missing,missing,Same as the national avera,missing,missing,Same as the national avera,Same as the national avera
010019,-0.931474181,-1.801341311,-0.061607051,-0.599882381,-1.020892416,-0.178872346,-0.541833506,-0.996552501,-0.087114512,-0.518556594,-0.892171288,-0.144941899,-1.496861814,-2.121802417,-0.87192121,0.49585862,-0.509560274,1.501277514,1.001266829,0.592837532,1.409696126,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.57017372,-0.824028884,-0.316318556,-0.57017372,2,6,7,6,11,4,7,8,7,3,1,Below the national average,Below the national average,Below the national average,Below the national average,Below the national average,Same as the national avera,Above the national average
010021,0.537455377,-0.818870603,1.893781357,0.713977202,-0.144087129,1.572041532,-0.634577126,-1.513581618,0.244427365,0.63880526,0.00891466,1.26869586,0.415325965,-0.648817221,1.47946915,-0.015342969,-1.391223296,1.360537358,1.150683221,0.71437647,1.586989972,0.22,0.22,0.22,0.22,0.04,0.04,0.04,0.338272005,-0.093382228,0.769926239,0.338272005,4,4,3,5,11,4,6,6,7,3,1,Same as the national avera,Same as the national avera,Same as the national avera,Above the national average,Same as the national avera,Same as the national avera,Above the national average
010022,-0.207620271,-1.73069049,1.315449948,0.434456617,-0.747636856,1.616550089,0.144780166,-0.952908738,1.242469069,0.806717901,0.00747169,1.605964113,0.107546435,-1.032480172,1.247573043,-0.171626621,-1.596300607,1.253047364,0.444861773,-0.156441674,1.04616522,0.22,0.22,0.22,0.22,0.04,0.04,0.04,0.274464834,-0.249855263,0.798784932,0.274464834,4,3,1,4,11,2,6,6,5,2,1,Same as the national avera,Same as the national avera,Same as the national avera,Above the national average,Same as the national avera,Same as the national avera,Same as the national avera
010023,-1.024837801,-1.886235401,-0.163440202,-0.234053247,-0.593440387,0.125333893,1.763633026,1.407233871,2.120032182,-0.798782551,-1.096860539,-0.500704564,0.801059519,0.291923969,1.310195069,-0.324625588,-1.400453738,0.751202562,-1.86120445,-2.238342514,-1.484066386,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.120079747,-0.35476954,0.114610046,-0.120079747,3,7,7,8,11,4,5,10,7,3,1,Below the national average,Same as the national avera,Above the national average,Below the national average,Above the national average,Same as the national avera,Below the national average
010024,-0.461828174,-1.235790179,0.31213383,0.63765628,0.296474832,0.978837728,0.683789207,0.324259427,1.043318987,0.013182681,-0.255036685,0.281402047,-0.020906206,-0.743769485,0.701957074,0.309995946,-0.709472264,1.329464156,-0.395692201,-0.733727716,-0.057656686,0.22,0.22,0.22,0.22,0.04,0.04,0.04,0.1877519,-0.029096084,0.404599884,0.1877519,3,7,8,8,11,4,5,8,7,3,1,Same as the national avera,Above the national average,Above the national average,Same as the national avera,Same as the national avera,Same as the national avera,Below the national average
010029,-0.54609938,-1.277701635,0.185502875,0.370758502,0.064232747,0.677284256,1.592968679,1.275907232,1.910030125,0.385606764,0.125775059,0.645438469,-0.351043412,-0.917554735,0.215467912,0.155063567,-0.760847292,1.070974426,0.427079414,0.095154327,0.759004501,0.22,0.22,0.22,0.22,0.04,0.04,0.04,0.405955587,0.204465547,0.607445627,0.405955587,4,7,8,8,11,5,6,9,7,3,1,Same as the national avera,Above the national average,Above the national average,Above the national average,Same as the national avera,Same as the national avera,Above the national average
010032,0.213589101,-1.349348496,1.776526697,0.517738791,-0.778671215,1.814148797,0.012922891,-1.319394331,1.345240113,,,,0.380715875,-1.173214839,1.934646588,-0.26782258,-1.704142015,1.168496854,0.40013024,-0.158534469,0.958794949,,0.282051282,0.282051282,0.282051282,0.051282051,0.051282051,0.051282051,0.236225787,-0.457749393,0.930200966,0.236225787,4,3,1,4,0,1,6,6,4,2,1,Same as the national avera,Same as the national avera,Same as the national avera,missing,Same as the national avera,Same as the national avera,Same as the national avera
010033,0.51465237,-0.211421598,1.240726339,-1.307327986,-1.55934996,-1.055306011,0.45414285,0.233490427,0.674795274,0.833040492,0.676263155,0.98981783,-1.772049664,-2.134485229,-1.409614099,-0.363253425,-1.1828125,0.45630565,-1.773127362,-2.231718886,-1.314535839,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.047545518,-0.231231312,0.136140276,-0.047545518,3,7,8,8,11,5,5,9,7,3,1,Same as the national avera,Below the national average,Above the national average,Above the national average,Below the national average,Same as the national avera,Below the national average
010034,1.126821775,-0.237408939,2.491052489,0.796791316,-0.102530188,1.69611282,-0.595098257,-1.561314389,0.371117875,0.381292901,-0.128807616,0.891393418,-0.393680494,-1.777760084,0.990399096,0.249172561,-0.849021454,1.347366575,0.267725487,-0.154538249,0.689989222,0.22,0.22,0.22,0.22,0.04,0.04,0.04,0.381086404,-0.05730445,0.819477258,0.381086404,4,4,2,5,11,2,6,6,5,2,1,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera
010035,-1.149104046,-1.97534629,-0.322861802,-0.171927131,-0.574644649,0.230790388,1.442860145,0.988544988,1.897175301,-0.165701222,-0.441257206,0.109854762,-0.143320645,-0.851237043,0.564595752,0.788415636,-0.200745198,1.777576469,0.412241423,0.055185664,0.769297183,0.22,0.22,0.22,0.22,0.04,0.04,0.04,0.032641561,-0.206312307,0.271595429,0.032641561,3,6,7,7,11,5,6,9,7,3,1,Below the national average,Same as the national avera,Above the national average,Same as the national avera,Same as the national avera,Same as the national avera,Above the national average
010036,0.689253625,-0.404723202,1.783230452,-0.875505729,-1.468862851,-0.282148607,-0.74888672,-1.391311073,-0.106462367,-0.607562807,-1.081901923,-0.133223692,-0.06547328,-0.932299297,0.801352736,0.984703383,-0.109728656,2.079135423,1.292296046,0.837896639,1.746695452,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.250933313,-0.581424486,0.07955786,-0.250933313,3,4,4,6,11,3,6,8,7,3,1,Same as the national avera,Below the national average,Below the national average,Below the national average,Same as the national avera,Same as the national avera,Above the national average
010038,0.69196333,-0.46130505,1.845231709,-0.506033935,-1.130022128,0.117954259,0.074497809,-0.562148425,0.711144042,-1.390422313,-1.831986754,-0.948857871,0.279406169,-0.840397157,1.399209495,0.558356831,-0.727848274,1.844561936,1.004959613,0.572107603,1.437811624,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.174890019,-0.517187508,0.16740747,-0.174890019,3,5,4,7,11,4,5,6,7,3,1,Same as the national avera,Same as the national avera,Same as the national avera,Below the national average,Same as the national avera,Same as the national avera,Above the national average
010039,-0.514056374,-0.983005194,-0.045107553,0.435177333,0.244328729,0.626025936,0.895517381,0.698964064,1.092070698,0.044452337,-0.144877148,0.233781822,-0.944413892,-1.334617822,-0.554209963,0.531830484,-0.425144556,1.488805524,-0.641343309,-1.028977669,-0.253708949,0.22,0.22,0.22,0.22,0.04,0.04,0.04,0.14728288,0.013298445,0.281267315,0.14728288,3,7,8,8,11,5,5,9,7,3,1,Below the national average,Above the national average,Above the national average,Same as the national avera,Below the national average,Same as the national avera,Below the national average
010040,-0.722211521,-1.473185508,0.028762466,-0.460133151,-0.790665377,-0.129600924,-0.573939613,-0.914847227,-0.233031998,-1.00008632,-1.221928082,-0.778244557,-0.509606721,-1.211288591,0.192075149,-1.913263034,-2.990616554,-0.835909513,-1.216350868,-1.616226417,-0.816475319,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.751970358,-0.960463806,-0.543476909,-0.751970358,2,7,7,8,11,4,5,10,7,3,1,Same as the national avera,Below the national average,Below the national average,Below the national average,Same as the national avera,Below the national average,Below the national average
010044,0.695937065,-0.785889433,2.177763562,0.68502043,-0.57038834,1.9404292,-0.020452959,-1.358305664,1.317399747,2.267823712,1.423600472,3.112046953,0.43594418,-0.771527405,1.643415765,0.130658578,-1.417114338,1.678431495,0.86117746,0.235318479,1.487036442,0.22,0.22,0.22,0.22,0.04,0.04,0.04,0.855343423,0.298279551,1.412407295,0.855343423,5,3,1,4,11,2,6,4,5,2,1,Same as the national avera,Same as the national avera,Same as the national avera,Above the national average,Same as the national avera,Same as the national avera,Above the national average
010045,0.199374245,-1.104196878,1.502945367,-0.565154732,-1.408837093,0.278527629,-0.031327052,-1.001108842,0.938454738,1.97490971,1.298790322,2.651029098,0.703775362,-0.322359543,1.729910267,0.138291976,-1.049967243,1.326551195,0.540625019,0.097341083,0.983908955,0.22,0.22,0.22,0.22,0.04,0.04,0.04,0.402424172,-0.031748734,0.836597078,0.402424172,4,4,2,5,11,4,6,6,6,2,1,Same as the national avera,Same as the national avera,Same as the national avera,Above the national average,Same as the national avera,Same as the national avera,Above the national average
010046,-0.033257164,-1.005251743,0.938737415,-0.189438833,-0.716526438,0.337648772,0.947914718,0.453995172,1.441834264,-2.155141011,-2.531964978,-1.778317044,0.534141261,-0.675984223,1.744266745,0.549601832,-0.255921596,1.35512526,0.082279604,-0.283960894,0.448520103,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.267941996,-0.553264696,0.017380704,-0.267941996,3,7,7,8,11,3,5,6,7,3,1,Same as the national avera,Same as the national avera,Above the national average,Below the national average,Same as the national avera,Same as the national avera,Same as the national avera
010047,0.383275757,-1.263926064,2.030477577,-0.268983881,-1.34401809,0.806050327,-0.067129568,-1.197641157,1.063382021,-0.362519516,-1.221426935,0.496387903,0.381344327,-1.113534177,1.876222831,-0.04236195,-1.860769447,1.776045548,1.504717351,0.995343021,2.01409168,0.22,0.22,0.22,0.22,0.04,0.04,0.04,0.004369403,-0.537808462,0.546547269,0.004369403,3,2,1,3,11,1,4,3,4,1,1,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Above the national average
010049,-1.721871659,-2.922302197,-0.52144112,0.796594944,0.132853152,1.460336737,0.628412226,-0.078323537,1.335147989,-0.421047341,-0.874107934,0.032013252,0.547296328,-0.180365436,1.274958091,1.036572657,0.127237743,1.94590757,0.332672414,-0.194922335,0.860267163,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.081278946,-0.438672569,0.276114676,-0.081278946,3,4,4,6,11,5,6,8,7,3,1,Below the national average,Above the national average,Same as the national avera,Same as the national avera,Same as the national avera,Above the national average,Same as the national avera
010051,0.069825982,-1.599212486,1.73886445,0.402350211,-0.886884719,1.691585141,-0.050839414,-1.429448666,1.327769838,,,,,,,-0.45542641,-2.299455379,1.388602559,0.747915431,0.100277466,1.395553396,,0.297297297,0.297297297,0.297297297,,0.054054054,0.054054054,0.141072503,-0.615222632,0.897367638,0.141072503,3,3,1,4,0,0,4,3,4,2,1,Same as the national avera,Same as the national avera,Same as the national avera,missing,missing,Same as the national avera,Above the national average
010052,0.134775784,-1.442781615,1.712333182,0.74066619,-0.342487581,1.82381996,-0.06696641,-1.200232123,1.066299302,0.123387592,-0.489962679,0.736737863,,,,-1.803767358,-3.194263372,-0.413271345,0.574917668,0.15576346,0.994071877,0.229166667,0.229166667,0.229166667,0.229166667,,0.041666667,0.041666667,0.162349903,-0.369664454,0.694364259,0.162349903,3,3,1,4,11,0,6,6,5,2,1,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,missing,Below the national average,Above the national average
010055,-1.563222346,-2.350638998,-0.775805695,0.907409583,0.569332246,1.245486919,0.493434985,0.141142876,0.845727094,0.841146829,0.543708292,1.138585366,0.339707133,-0.156685678,0.836099944,0.905998751,-0.16012918,1.972126682,0.502869569,0.070706762,0.935032376,0.22,0.22,0.22,0.22,0.04,0.04,0.04,0.219272209,-0.000540506,0.439084924,0.219272209,4,7,8,8,11,5,5,8,7,3,1,Below the national average,Above the national average,Above the national average,Above the national average,Same as the national avera,Same as the national avera,Above the national average
010056,0.017382898,-0.727986405,0.762752202,0.292020468,0.004787063,0.579253873,-0.995088987,-1.293297423,-0.696880551,0.532184885,0.362456593,0.701913178,0.447516383,-0.107520332,1.002553098,-2.002199676,-3.0480997,-0.956299652,-0.640846904,-1.110129365,-0.171564443,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.12159137,-0.319473785,0.076291046,-0.12159137,3,7,8,8,11,5,5,9,7,3,1,Same as the national avera,Above the national average,Below the national average,Above the national average,Same as the national avera,Below the national average,Below the national average
010058,-0.254412424,-2.042788522,1.533963674,0.051002175,-1.254455795,1.356460144,-0.050903364,-1.428625988,1.326819259,,,,0.158623636,-1.306250028,1.623497301,-1.030421295,-2.460049809,0.399207219,0.599300271,0.030510972,1.168089571,,0.282051282,0.282051282,0.282051282,0.051282051,0.051282051,0.051282051,-0.085703706,-0.829077134,0.657669722,-0.085703706,3,1,1,2,0,2,5,5,2,0,0,Same as the national avera,Same as the national avera,Same as the national avera,missing,Same as the national avera,Same as the national avera,Same as the national avera
010059,0.309807022,-1.098299107,1.717913151,0.927808528,-0.046842923,1.902459978,-0.073056839,-1.123932837,0.977819158,,,,0.021374682,-1.209628041,1.252377405,0.153841821,-1.317522239,1.625205881,1.134295401,0.638603302,1.629987499,,0.282051282,0.282051282,0.282051282,0.051282051,0.051282051,0.051282051,0.395619734,-0.179983373,0.971222841,0.395619734,4,5,2,5,0,3,6,5,5,2,1,Same as the national avera,Same as the national avera,Same as the national avera,missing,Same as the national avera,Same as the national avera,Above the national average
010061,0.016797848,-1.074041283,1.107636978,-0.091211207,-0.680570374,0.498147959,0.243868443,-0.380650605,0.868387491,-0.054098159,-0.571937916,0.463741598,0.495460121,-0.312530482,1.303450725,-1.697276041,-2.665475733,-0.729076349,-0.212570005,-0.621626068,0.196486057,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.031196914,-0.361375618,0.298981791,-0.031196914,3,4,4,6,11,4,7,9,7,3,1,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Below the national average,Same as the national avera
010062,-0.49908012,-1.845551801,0.847391561,0.436428836,-0.459920199,1.332777872,-0.027711848,-0.996576822,0.941153127,0.465146722,-0.197661554,1.127954998,-1.754730252,-3.100071595,-0.409388909,-2.998563231,-4.064604548,-1.932521915,1.115092065,0.611344747,1.618839383,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.063075667,-0.508443516,0.382292182,-0.063075667,3,3,2,4,11,2,5,6,5,2,1,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Below the national average,Below the national average,Above the national average
010065,-0.4421167,-1.491780567,0.607547166,-0.244164114,-0.817940417,0.329612188,-1.419376964,-2.054431934,-0.784321993,0.478142945,0.087718545,0.868567344,0.303735038,-0.328941874,0.93641195,0.583982917,-0.542406571,1.710372405,0.258627596,-0.176126064,0.693381257,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.312199441,-0.626971996,0.002573113,-0.312199441,3,6,4,7,11,4,6,7,7,3,1,Same as the national avera,Same as the national avera,Below the national average,Above the national average,Same as the national avera,Same as the national avera,Same as the national avera
010069,-0.216614838,-1.651169376,1.217939701,0.365519107,-0.528506529,1.259544743,0.355068738,-0.587067342,1.297204817,0.103847119,-0.503939925,0.711634163,0.328979836,-0.729107798,1.38706747,-0.515086758,-1.521926746,0.491753229,1.06129552,0.64267751,1.47991353,0.22,0.22,0.22,0.22,0.04,0.04,0.04,0.168727972,-0.281519351,0.618975295,0.168727972,3,4,2,5,11,3,6,7,6,2,1,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Above the national average
010073,-0.295569233,-1.748646403,1.157507936,0.212526107,-0.763971236,1.18902345,0.315864413,-0.573838388,1.205567215,-0.077649894,-0.891667906,0.736368118,0.588573041,-0.649607456,1.826753538,-1.711831208,-3.082951427,-0.340710988,0.664248244,-0.0008721,1.329368588,0.22,0.22,0.22,0.22,0.04,0.04,0.04,0.015777309,-0.458337675,0.489892294,0.015777309,3,3,1,4,11,3,6,6,6,2,1,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Below the national average,Same as the national avera
010078,-0.536605021,-1.295520326,0.222310285,0.587775654,0.245727796,0.929823513,-1.554242942,-1.898070093,-1.210415791,-0.315098464,-0.571110381,-0.059086546,-0.020470234,-0.569133937,0.528193469,-0.011591698,-1.013678829,0.990495433,0.09599117,-0.279020604,0.471002945,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.3974404,-0.608920383,-0.185960417,-0.3974404,2,7,7,8,11,5,6,11,7,3,1,Same as the national avera,Above the national average,Below the national average,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera
010079,-0.857196716,-1.930220148,0.215826717,-0.668862143,-1.206399844,-0.131324442,0.079128996,-0.50033727,0.658595263,-0.363575693,-0.79286096,0.065709575,-1.875431104,-2.733366378,-1.017495829,0.300398582,-0.774475974,1.375273138,0.535862776,0.104700142,0.967025409,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.439878012,-0.753179588,-0.126576436,-0.439878012,2,4,6,6,11,5,6,8,7,3,1,Same as the national avera,Below the national average,Same as the national avera,Same as the national avera,Below the national average,Same as the national avera,Above the national average
010083,0.514664933,-0.437411511,1.466741377,0.217898252,-0.23960554,0.675402043,-0.662172106,-1.184247903,-0.140096309,0.556623173,0.238975934,0.874270412,-1.724161679,-2.436122253,-1.012201105,0.952879425,-0.068236655,1.973995505,0.361592519,0.020347688,0.70283735,0.22,0.22,0.22,0.22,0.04,0.04,0.04,0.121555546,-0.151769906,0.394880999,0.121555546,3,6,7,7,11,5,5,9,7,3,1,Same as the national avera,Same as the national avera,Below the national average,Above the national average,Below the national average,Same as the national avera,Same as the national avera
010085,-0.44474232,-1.190984163,0.301499524,0.986636684,0.639330591,1.333942777,-1.602100707,-1.972791002,-1.231410412,-0.605891896,-0.930166845,-0.281616946,-0.787648693,-1.454757369,-0.120540017,-1.346279987,-2.388251017,-0.304308957,-0.034292666,-0.391381479,0.322796148,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.453270466,-0.670435907,-0.236105025,-0.453270466,2,6,7,7,11,5,7,9,7,3,1,Same as the national avera,Above the national average,Below the national average,Below the national average,Below the national average,Below the national average,Same as the national avera
010086,0.537288143,-0.708195197,1.782771483,-0.128715069,-0.84925282,0.591822682,0.530355509,-0.288856506,1.349567524,0.978465563,0.375710556,1.58122057,0.30475976,-0.567420528,1.176940049,0.535524271,-0.744146882,1.815195424,0.902910672,0.439821792,1.365999551,0.22,0.22,0.22,0.22,0.04,0.04,0.04,0.4915545,0.098646034,0.884462967,0.4915545,4,4,3,5,11,4,6,6,7,3,1,Same as the national avera,Same as the national avera,Same as the national avera,Above the national average,Same as the national avera,Same as the national avera,Above the national average
010087,-0.213526011,-2.032556827,1.605504806,-0.921569867,-1.751716907,-0.091422827,0.013118645,-0.674764864,0.701002153,0.495778039,0.122082646,0.869473433,-1.566197718,-2.676020771,-0.456374666,0.536918651,-0.590543419,1.66438072,-3.008477914,-3.357634408,-2.659321419,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.299274102,-0.775983327,0.177435123,-0.299274102,3,3,6,4,11,3,5,8,7,3,1,Same as the national avera,Below the national average,Same as the national avera,Above the national average,Below the national average,Same as the national avera,Below the national average
010089,-0.839447694,-1.841604624,0.162709237,-0.169816397,-0.664223026,0.324590231,0.779175574,0.243626478,1.31472467,-0.62223013,-1.05521142,-0.189248839,0.272870956,-0.559284805,1.105026717,0.886830858,-0.127710054,1.901371769,0.520662898,0.128670792,0.912655003,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.120295514,-0.41415426,0.173563232,-0.120295514,3,6,6,7,11,4,6,8,7,3,1,Same as the national avera,Same as the national avera,Above the national average,Below the national average,Same as the national avera,Same as the national avera,Above the national average
010090,-1.237460806,-1.993553339,-0.481368273,-0.102527693,-0.430711242,0.225655855,-1.363417934,-1.708257673,-1.018578195,-0.427331441,-0.719800111,-0.134862771,-3.828180789,-4.457915341,-3.198446238,0.828893783,-0.176690583,1.834478149,-0.095778763,-0.51336569,0.321808164,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.812564963,-1.025370981,-0.599758945,-0.812564963,2,7,8,8,11,4,5,9,7,3,1,Below the national average,Same as the national avera,Below the national average,Below the national average,Below the national average,Same as the national avera,Same as the national avera
010091,-0.139635493,-1.659164601,1.379893616,0.494415636,-0.698261078,1.687092349,0.014467976,-1.221568644,1.250504596,-0.59303072,-1.407482822,0.221421383,-1.964049165,-3.227806623,-0.700291707,-2.72117331,-3.691630672,-1.750715948,0.556993536,-0.049717208,1.16370428,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.21436133,-0.753952313,0.325229654,-0.21436133,3,3,1,4,11,2,6,8,5,2,1,Same as the national avera,Same as the national avera,Same as the national avera,Same as the national avera,Below the national average,Below the national average,Same as the national avera
010092,-0.988687594,-1.522208505,-0.455166682,-0.790724618,-1.014379434,-0.567069802,-0.100376095,-0.329756287,0.129004097,-0.426984585,-0.788494761,-0.065474408,0.851746842,0.361039633,1.342454052,-0.034177459,-0.96805855,0.899703632,-0.483425064,-0.872164716,-0.094685413,0.22,0.22,0.22,0.22,0.04,0.04,0.04,-0.494124263,-0.658680613,-0.329567914,-0.494124263,2,7,8,8,11,5,5,9,7,3,1,Below the national average,Below the national average,Same as the national avera,Same as the national avera,Above the national average,Same as the national avera,Below the national average
010095,0.163874905,-1.65375684,1.98150665,-0.076573571,-1.374790889,1.221643748,-0.020034056,-1.373514011,1.333445898,,,,0.470745916,-1.064375262,2.005867095,-2.404365513,-4.01642316,-0.792307866,0.562728776,0.004226787,1.121230766,,0.282051282,0.282051282,0.282051282,0.051282051,0.051282051,0.051282051,-0.051329271,-0.797124619,0.694466076,-0.051329271,3,1,1,2,0,2,6,4,2,0,0,Same as the national avera,Same as the national avera,Same as the national avera,missing,Same as the national avera,Below the national average,Same as the national avera
